type,pathway,pval,padj,ES,NES,nMoreExtreme,size,leadingEdge
HALLMARK,Adipogenesis,0.00162696410238563,0.029169596829858,-0.318929273030641,-1.43043861177162,186,200,ADIPOQ|CIDEA|ACADL|LIPE|PTGER3|LPL|CYP4B1|FABP4|GPX3|COL4A1|PPARG|GPD2|MAP4K3|C3|APOE|PIM3|DBT|ABCA1|CD36|PLIN2|MCCC1|MTARC2|ADCY6|MYLK|LEP|GPAM|TST|RREB1|ME1|FZD4|BCL6|MRAP|LAMA4|ANGPT1|BAZ2A|TANK|COL15A1|AGPAT3|DGAT1|ELMOD3|PTCD3|LIFR|ITGA7|CPT2|ITSN1|PDCD4|ALDH2|IFNGR1|RETN|HIBCH|CCNG2|ATL2|GPAT4|SLC27A1|GPHN|SLC25A1|STOM|PEX14|RIOK3|STAT5A|MIGA2
HALLMARK,Spermatogenesis,0.00175017580979148,0.029169596829858,0.450466852890796,1.58206112579784,1435,114,TULP2|MTNR1A|TKTL1|LDHC|IL12RB2|ODF1|NEK2|GSG1|CLVS1|ACRV1|CCNB2|EZH2|ELOVL3|TTK|TNNI3|TNP1|NEFH|BUB1|HBZ|CLGN|HSPA2|AURKA|PCSK1N|SLC12A2|TLE4|HSPA1L|SCG3|DDX25|KIF2C|CCNA1|GFI1
HALLMARK,Tnfa signaling via nfkb,0.00106074430967847,0.029169596829858,0.409288266999809,1.52183294688754,936,197,CCL20|SIK1|TNFRSF9|INHBA|IL23A|SERPINE1|FOSL1|IL6|CSF2|PHLDA2|GEM|CXCL3|TNFAIP6|LIF|PLK2|DUSP4|IL1A|BCL2A1|NR4A3|ID2|HES1|CLCF1|CXCL2|CCRL2|CXCL1|TNC|IL1B|RCAN1|CXCL6|HBEGF|SGK1|IER3|CCL2|TNF|MYC|DUSP5|MSC|TUBB2A|NR4A2|BIRC3|PHLDA1|ZC3H12A|RNF19B|MAP3K8|EGR2|CD83|DUSP2|GPR183|IL12B|F2RL1|CCND1|EGR3|GCH1|CDKN1A|BMP2|AREG|TIPARP|MXD1|GADD45B|PTGS2|GFPT2|SDC4|PTX3|BHLHE40|IFIT2|IRF1|ICAM1|RELB|TRIB1|KLF10|NFKBIA|JUNB|SPHK1|ETS2|EFNA1|EHD1|TSC22D1|B4GALT1|PPP1R15A|MAP2K3|NFKB1|CCN1|CCL4|PFKFB3|TAP1|PLAUR|KDM6B|LDLR|CD44|TRAF1
REACTOME,Activated pkn1 stimulates transcription of ar androgen receptor regulated genes klk2 and klk3,1.09268868343306e-05,0.0011257580965604,0.627857303323861,1.95724538858583,7,50,H3C12|H3C6|H3C3|H3C8|H2BC14|H2BC5|H2BC11|H2BC17|H2BC3|H2AC8|H4C1|H4C14|H2BC10|H4C4|H2BC9|H3C2|H4C9|H4C5|H4C11|H2BC15|H2BC6|H3C4|H2AZ1|H2BC8|H2AX|H3C1|H2BC12|H2BC7|H2AC7
REACTOME,Activation of anterior hox genes in hindbrain development during early embryogenesis,0.00156088948507908,0.0380122498131023,0.459788298760128,1.59962082405579,1265,105,H3C12|H3C6|H3C3|H3C8|H2BC14|H2BC5|H2BC11|H2BC17|H2BC3|H2AC8|H4C1|HOXD1|EZH2|H4C14|H2BC10|H4C4|H2BC9|H3C2|H4C9|H4C5|HOXA1|PAX6|H4C11|H2BC15|H2BC6|H3C4|H2AZ1|H2BC8|H2AX|H3C1|EGR2|H2BC12|H2BC7|H2AC7
REACTOME,Advanced glycosylation endproduct receptor signaling,0.00048908790539953,0.0151861794626554,-0.770662238362396,-1.99015094244671,179,13,SAA1|S100A12|AGER
REACTOME,Amyloid fiber formation,0.000226686152388816,0.00853164246263363,0.512035990596147,1.73784796456577,178,87,H3C12|ODAM|H3C6|H3C3|NPPA|H3C8|H2BC14|H2BC5|H2BC11|H2BC17|H2BC3|TGFBI|H2AC8|H4C1|H4C14|H2BC10|H4C4|H2BC9|H3C2|LTF|H4C9|H4C5|H4C11|H2BC15|H2BC6|H3C4|H2AZ1|H2BC8|H2AX|H3C1|H2BC12|UBB|H2BC7|H2AC7
REACTOME,Assembly of the orc complex at the origin of replication,2.71238297762691e-06,0.000787787142704914,0.651674489475527,2.05117591971113,1,53,H3C12|H3C6|H3C3|H3C8|H2BC14|H2BC5|H2BC11|H2BC17|H2BC3|H2AC8|H4C1|H4C14|H2BC10|H4C4|H2BC9|H3C2|ORC1|H4C9|H4C5|H4C11|H2BC15|ORC6|H2BC6|H3C4|H2AZ1|H2BC8|H2AX|H3C1|H2BC12|H2BC7|H2AC7
REACTOME,B wich complex positively regulates rrna expression,2.71731746419934e-05,0.00213307169818862,0.562002384309966,1.86773248644293,20,75,H3C12|H3C6|H3C3|H3C8|H2BC14|H2BC5|H2BC11|H2BC17|H2BC3|H2AC8|H4C1|H4C14|H2BC10|H4C4|H2BC9|H3C2|POLR1G|H4C9|H4C5|H4C11|H2BC15|H2BC6|H3C4|H2AZ1|H2BC8|H2AX|H3C1|H2BC12|H2BC7|H2AC7
REACTOME,Base excision repair ap site formation,0.000274538031712557,0.0100287128054999,0.580489434011525,1.80958358185379,200,50,H2BC14|H2BC5|H2BC11|H2BC17|H2BC3|H2AC8|H4C1|H4C14|H2BC10|H4C4|H2BC9|H4C9|H4C5|H4C11|H2BC15|H2BC6|H2AZ1|H2BC8|H2AX|H2BC12|H2BC7|H2AC7|NEIL3
REACTOME,Chemokine receptors bind chemokines,0.00102166391900991,0.0269980124980918,0.557274499284613,1.7372147112521,747,50,CCR9|CCL20|CCL22|CXCL5|CXCL8|CXCR5|CXCL3|CCR6|CCR5|XCL1|CCR2|XCR1|CCL25|PF4|CCL3|CXCL2|CCRL2|CXCL1|CXCL6|CCL3L3|CCL2|CXCL12|CXCR3|CCL17|CCR4|CCR8
